[2025-10-18T18:48:39.477Z] [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[2025-10-18T18:48:39.484Z] ================================================================================
[2025-10-18T18:48:39.485Z] ERROR: Inserting cutt off ranks failed!
[2025-10-18T18:48:39.485Z] Error message: Do not know how to serialize a BigInt
[2025-11-16T18:57:20.003Z] Student 2504673 not alloted to any program
[2025-11-16T18:57:20.159Z] Student 2504674 not alloted to any program
[2025-11-16T18:57:20.237Z] Student 2504675 not alloted to any program
[2025-11-16T18:57:20.318Z] Alloted student 2504676 to program 39 using category rank 25
[2025-11-16T18:57:20.479Z] Alloted student 2504677 to program 9 using category rank 218
[2025-11-16T18:57:20.560Z] Student 2504678 not alloted to any program
[2025-11-16T18:57:20.642Z] Alloted student 2504679 to program 41 using category rank 825
[2025-11-16T18:57:20.723Z] Student 2504680 not alloted to any program
[2025-11-16T18:57:20.957Z] Alloted student 2504681 to program 8 using category rank 82
[2025-11-16T18:57:21.036Z] Student 2504682 not alloted to any program
[2025-11-16T18:57:21.115Z] Student 2504683 not alloted to any program
[2025-11-16T18:57:21.271Z] Student 2504684 not alloted to any program
[2025-11-16T18:57:21.352Z] Student 2504685 not alloted to any program
[2025-11-16T18:57:21.433Z] Alloted student 2504686 to program 49 using category rank 83
[2025-11-16T18:57:21.592Z] Alloted student 2504687 to program 45 using category rank 394
[2025-11-16T18:57:21.672Z] Student 2504688 not alloted to any program
[2025-11-16T18:57:21.751Z] Alloted student 2504689 to program 21 using category rank 84
[2025-11-16T18:57:21.906Z] Student 2504690 not alloted to any program
[2025-11-16T18:57:21.985Z] Alloted student 2504691 to program 47 using category rank 336
[2025-11-16T18:57:22.064Z] Alloted student 2504692 to program 9 using category rank 219
[2025-11-16T18:57:22.143Z] Alloted student 2504693 to program 16 using category rank 26
[2025-11-16T18:57:22.300Z] Alloted student 2504694 to program 41 using category rank 826
[2025-11-16T18:57:22.379Z] Alloted student 2504695 to program 22 using category rank 827
[2025-11-16T18:57:22.458Z] Student 2504696 not alloted to any program
[2025-11-16T18:57:22.615Z] Alloted student 2504697 to program 14 using category rank 337
[2025-11-16T18:57:22.695Z] Alloted student 2504698 to program 32 using category rank 828
[2025-11-16T18:57:23.077Z] Student 2504699 not alloted to any program
[2025-11-16T18:57:23.337Z] Alloted student 2504700 to program 44 using category rank 829
[2025-11-16T18:57:23.661Z] Student 2504701 not alloted to any program
[2025-11-16T18:57:23.792Z] Student 2504702 not alloted to any program
[2025-11-16T18:57:23.937Z] Student 2504703 not alloted to any program
[2025-11-16T18:57:24.090Z] Student 2504704 not alloted to any program
[2025-11-16T18:57:24.233Z] Student 2504705 not alloted to any program
[2025-11-16T18:57:24.377Z] Alloted student 2504706 to program 17 using category rank 338
[2025-11-16T18:57:24.458Z] Alloted student 2504707 to program 18 using category rank 830
[2025-11-16T18:57:24.609Z] Student 2504708 not alloted to any program
[2025-11-16T18:57:24.752Z] Alloted student 2504709 to program 19 using category rank 831
[2025-11-16T18:57:24.896Z] Alloted student 2504710 to program 4 using category rank 4
[2025-11-16T18:57:24.977Z] Alloted student 2504711 to program 30 using category rank 832
[2025-11-16T18:57:25.114Z] Student 2504712 not alloted to any program
[2025-11-16T18:57:25.257Z] Student 2504713 not alloted to any program
[2025-11-16T18:57:25.401Z] Student 2504714 not alloted to any program
[2025-11-16T18:57:25.482Z] Student 2504715 not alloted to any program
[2025-11-16T18:57:25.633Z] Alloted student 2504716 to program 44 using category rank 397
[2025-11-16T18:57:25.776Z] Student 2504717 not alloted to any program
[2025-11-16T18:57:25.932Z] Student 2504718 not alloted to any program
[2025-11-16T18:57:26.052Z] Alloted student 2504719 to program 44 using category rank 399
[2025-11-16T18:57:26.220Z] Student 2504720 not alloted to any program
[2025-11-16T18:57:26.568Z] Student 2504721 not alloted to any program
[2025-11-16T18:57:26.732Z] Alloted student 2504722 to program 17 using category rank 833
[2025-11-16T18:57:26.839Z] Alloted student 2504723 to program 19 using category rank 834
[2025-11-16T18:57:26.936Z] Alloted student 2504724 to program 25 using category rank 339
[2025-11-16T18:57:27.015Z] Student 2504725 not alloted to any program
[2025-11-16T18:57:27.094Z] Alloted student 2504726 to program 14 using category rank 115
[2025-11-16T18:57:27.174Z] Alloted student 2504727 to program 41 using category rank 835
[2025-11-16T18:57:27.254Z] Alloted student 2504728 to program 14 using category rank 836
[2025-11-16T18:57:27.334Z] Alloted student 2504729 to program 4 using category rank 85
[2025-11-16T18:57:27.414Z] Alloted student 2504730 to program 33 using category rank 340
[2025-11-16T18:57:27.492Z] Alloted student 2504731 to program 38 using category rank 837
[2025-11-16T18:57:27.594Z] Student 2504732 not alloted to any program
[2025-11-16T18:57:27.913Z] Alloted student 2504733 to program 27 using category rank 220
[2025-11-16T18:57:27.993Z] Alloted student 2504734 to program 28 using category rank 838
[2025-11-16T18:57:28.091Z] Alloted student 2504735 to program 7 using category rank 221
[2025-11-16T18:57:28.172Z] Student 2504736 not alloted to any program
[2025-11-16T18:57:28.253Z] Alloted student 2504737 to program 15 using category rank 839
[2025-11-16T18:57:28.332Z] Student 2504738 not alloted to any program
[2025-11-16T18:57:28.411Z] Alloted student 2504739 to program 36 using category rank 222
[2025-11-16T18:57:28.490Z] Student 2504740 not alloted to any program
[2025-11-16T18:57:28.569Z] Alloted student 2504741 to program 17 using category rank 840
[2025-11-16T18:57:28.655Z] Student 2504742 not alloted to any program
[2025-11-16T18:57:28.735Z] Alloted student 2504743 to program 19 using category rank 116
[2025-11-16T18:57:28.814Z] Student 2504744 not alloted to any program
[2025-11-16T18:57:28.894Z] Alloted student 2504745 to program 43 using category rank 841
[2025-11-16T18:57:28.974Z] Student 2504746 not alloted to any program
[2025-11-16T18:57:29.053Z] Student 2504747 not alloted to any program
[2025-11-16T18:57:29.132Z] Alloted student 2504748 to program 50 using category rank 842
[2025-11-16T18:57:29.511Z] Alloted student 2504749 to program 45 using category rank 117
[2025-11-16T18:57:29.591Z] Student 2504750 not alloted to any program
[2025-11-16T18:57:29.671Z] Student 2504751 not alloted to any program
[2025-11-16T18:57:29.751Z] Alloted student 2504752 to program 17 using category rank 843
[2025-11-16T18:57:29.829Z] Student 2504753 not alloted to any program
[2025-11-16T18:57:29.912Z] Student 2504754 not alloted to any program
[2025-11-16T18:57:29.990Z] Alloted student 2504755 to program 17 using category rank 341
[2025-11-16T18:57:30.070Z] Alloted student 2504756 to program 10 using category rank 118
[2025-11-16T18:57:30.150Z] Student 2504757 not alloted to any program
[2025-11-16T18:57:30.531Z] Student 2504758 not alloted to any program
[2025-11-16T18:57:30.615Z] Student 2504759 not alloted to any program
[2025-11-16T18:57:30.694Z] Student 2504760 not alloted to any program
[2025-11-16T18:57:30.774Z] Student 2504761 not alloted to any program
[2025-11-16T18:57:31.188Z] Student 2504762 not alloted to any program
[2025-11-16T18:57:31.270Z] Student 2504763 not alloted to any program
[2025-11-16T18:57:31.426Z] Student 2504764 not alloted to any program
[2025-11-16T18:57:31.506Z] Alloted student 2504765 to program 29 using category rank 342
[2025-11-16T18:57:31.584Z] Student 2504766 not alloted to any program
[2025-11-16T18:57:31.755Z] Alloted student 2504767 to program 14 using category rank 119
[2025-11-16T18:57:31.838Z] Alloted student 2504768 to program 7 using category rank 223
[2025-11-16T18:57:31.918Z] Student 2504769 not alloted to any program
[2025-11-16T18:57:31.997Z] Alloted student 2504770 to program 44 using category rank 404
[2025-11-16T18:57:32.078Z] Alloted student 2504771 to program 9 using category rank 86
[2025-11-16T18:57:32.195Z] Alloted student 2504772 to program 7 using category rank 224
[2025-11-16T18:57:32.274Z] Alloted student 2504773 to program 22 using category rank 844
[2025-11-16T18:57:32.430Z] Alloted student 2504774 to program 40 using category rank 845
[2025-11-16T18:57:32.509Z] Alloted student 2504775 to program 22 using category rank 846
[2025-11-16T18:57:32.590Z] Alloted student 2504776 to program 7 using category rank 87
[2025-11-16T18:57:32.878Z] Student 2504777 not alloted to any program
[2025-11-16T18:57:32.958Z] Alloted student 2504778 to program 22 using category rank 847
[2025-11-16T18:57:33.038Z] Student 2504779 not alloted to any program
[2025-11-16T18:57:33.119Z] Student 2504780 not alloted to any program
[2025-11-16T18:57:33.214Z] Alloted student 2504781 to program 18 using category rank 848
[2025-11-16T18:57:33.292Z] Alloted student 2504782 to program 17 using category rank 849
[2025-11-16T18:57:33.371Z] Alloted student 2504783 to program 21 using category rank 225
[2025-11-16T18:57:33.526Z] Alloted student 2504784 to program 17 using category rank 850
[2025-11-16T18:57:33.605Z] Student 2504785 not alloted to any program
[2025-11-16T18:57:33.684Z] Student 2504786 not alloted to any program
[2025-11-16T18:57:33.763Z] Student 2504787 not alloted to any program
[2025-11-16T18:57:33.843Z] Alloted student 2504788 to program 17 using category rank 120
[2025-11-16T18:57:33.924Z] Alloted student 2504789 to program 39 using category rank 343
[2025-11-16T18:57:34.002Z] Alloted student 2504790 to program 45 using category rank 851
[2025-11-16T18:57:34.158Z] Alloted student 2504791 to program 32 using category rank 852
[2025-11-16T18:57:34.239Z] Student 2504792 not alloted to any program
[2025-11-16T18:57:34.319Z] Alloted student 2504793 to program 19 using category rank 121
[2025-11-16T18:57:34.398Z] Student 2504794 not alloted to any program
[2025-11-16T18:57:34.477Z] Student 2504795 not alloted to any program
[2025-11-16T18:57:34.556Z] Student 2504796 not alloted to any program
[2025-11-16T18:57:34.637Z] Alloted student 2504797 to program 17 using category rank 122
[2025-11-16T18:57:34.827Z] Alloted student 2504798 to program 18 using category rank 344
[2025-11-16T18:57:34.906Z] Student 2504799 not alloted to any program
[2025-11-16T18:57:34.986Z] Student 2504800 not alloted to any program
[2025-11-16T18:57:35.065Z] Student 2504801 not alloted to any program
[2025-11-16T18:57:35.144Z] Alloted student 2504802 to program 15 using category rank 853
[2025-11-16T18:57:35.224Z] Student 2504803 not alloted to any program
[2025-11-16T18:57:35.601Z] Alloted student 2504804 to program 2 using category rank 2
[2025-11-16T18:57:35.785Z] Alloted student 2504805 to program 2 using category rank 10
[2025-11-16T18:57:35.866Z] Student 2504806 not alloted to any program
[2025-11-16T18:57:36.032Z] Alloted student 2504807 to program 17 using category rank 345
[2025-11-16T18:57:36.188Z] Alloted student 2504808 to program 35 using category rank 226
[2025-11-16T18:57:36.282Z] Student 2504809 not alloted to any program
[2025-11-16T18:57:36.363Z] Student 2504810 not alloted to any program
[2025-11-16T18:57:36.520Z] Alloted student 2504811 to program 5 using category rank 15
[2025-11-16T18:57:36.600Z] Alloted student 2504812 to program 21 using category rank 88
[2025-11-16T18:57:36.679Z] Student 2504813 not alloted to any program
[2025-11-16T18:57:36.762Z] Student 2504814 not alloted to any program
[2025-11-16T18:57:36.869Z] Student 2504815 not alloted to any program
[2025-11-16T18:57:36.948Z] Student 2504816 not alloted to any program
[2025-11-16T18:57:37.027Z] Student 2504817 not alloted to any program
[2025-11-16T18:57:37.198Z] Student 2504818 not alloted to any program
[2025-11-16T18:57:37.313Z] Alloted student 2504819 to program 31 using category rank 89
[2025-11-16T18:57:37.392Z] Alloted student 2504820 to program 12 using category rank 27
[2025-11-16T18:57:37.470Z] Student 2504821 not alloted to any program
[2025-11-16T18:57:37.550Z] Student 2504822 not alloted to any program
[2025-11-16T18:57:37.630Z] Alloted student 2504823 to program 41 using category rank 28
[2025-11-16T18:57:37.709Z] Student 2504824 not alloted to any program
[2025-11-16T18:57:37.899Z] Alloted student 2504825 to program 47 using category rank 346
[2025-11-16T18:57:37.978Z] Student 2504826 not alloted to any program
[2025-11-16T18:57:38.057Z] Alloted student 2504827 to program 27 using category rank 854
[2025-11-16T18:57:38.136Z] Student 2504828 not alloted to any program
[2025-11-16T18:57:38.216Z] Alloted student 2504829 to program 14 using category rank 855
[2025-11-16T18:57:38.295Z] Student 2504830 not alloted to any program
[2025-11-16T18:57:38.374Z] Student 2504831 not alloted to any program
[2025-11-16T18:57:38.533Z] Student 2504832 not alloted to any program
[2025-11-16T18:57:38.612Z] Student 2504833 not alloted to any program
[2025-11-16T18:57:38.691Z] Alloted student 2504834 to program 18 using category rank 856
[2025-11-16T18:57:38.848Z] Student 2504835 not alloted to any program
[2025-11-16T18:57:38.927Z] Alloted student 2504836 to program 4 using category rank 16
[2025-11-16T18:57:39.006Z] Student 2504837 not alloted to any program
[2025-11-16T18:57:39.183Z] Alloted student 2504838 to program 14 using category rank 857
[2025-11-16T18:57:39.561Z] Alloted student 2504839 to program 43 using category rank 858
[2025-11-16T18:57:39.641Z] Alloted student 2504840 to program 42 using category rank 859
[2025-11-16T18:57:40.046Z] Student 2504841 not alloted to any program
[2025-11-16T18:57:40.337Z] Student 2504842 not alloted to any program
[2025-11-16T18:57:40.586Z] Alloted student 2504843 to program 45 using category rank 347
[2025-11-16T18:57:40.973Z] Student 2504844 not alloted to any program
[2025-11-16T18:57:41.052Z] Student 2504845 not alloted to any program
[2025-11-16T18:57:41.131Z] Alloted student 2504846 to program 28 using category rank 22
[2025-11-16T18:57:41.210Z] Alloted student 2504847 to program 38 using category rank 348
[2025-11-16T18:57:41.290Z] Alloted student 2504848 to program 40 using category rank 860
[2025-11-16T18:57:41.370Z] Student 2504849 not alloted to any program
[2025-11-16T18:57:41.456Z] Student 2504850 not alloted to any program
[2025-11-16T18:57:41.612Z] Alloted student 2504851 to program 17 using category rank 349
[2025-11-16T18:57:41.692Z] Student 2504852 not alloted to any program
[2025-11-16T18:57:41.774Z] Student 2504853 not alloted to any program
[2025-11-16T18:57:41.937Z] Alloted student 2504854 to program 10 using category rank 90
[2025-11-16T18:57:42.015Z] Student 2504855 not alloted to any program
[2025-11-16T18:57:42.094Z] Student 2504856 not alloted to any program
[2025-11-16T18:57:42.251Z] Student 2504857 not alloted to any program
[2025-11-16T18:57:42.330Z] Student 2504858 not alloted to any program
[2025-11-16T18:57:42.427Z] Student 2504859 not alloted to any program
[2025-11-16T18:57:42.618Z] Student 2504860 not alloted to any program
[2025-11-16T18:57:42.848Z] Student 2504861 not alloted to any program
[2025-11-16T18:57:43.038Z] Student 2504862 not alloted to any program
[2025-11-16T18:57:43.117Z] Student 2504863 not alloted to any program
[2025-11-16T18:57:43.210Z] Alloted student 2504864 to program 38 using category rank 861
[2025-11-16T18:57:43.305Z] Student 2504865 not alloted to any program
[2025-11-16T18:57:43.410Z] Student 2504866 not alloted to any program
[2025-11-16T18:57:43.569Z] Alloted student 2504867 to program 50 using category rank 350
[2025-11-16T18:57:43.650Z] Student 2504868 not alloted to any program
[2025-11-16T18:57:43.729Z] Student 2504869 not alloted to any program
[2025-11-16T18:57:43.887Z] Student 2504870 not alloted to any program
[2025-11-16T18:57:43.967Z] Student 2504871 not alloted to any program
[2025-11-16T18:57:44.048Z] Alloted student 2504872 to program 22 using category rank 862
[2025-11-16T18:57:44.127Z] Student 2504873 not alloted to any program
[2025-11-16T18:57:44.206Z] Student 2504874 not alloted to any program
[2025-11-16T18:57:44.287Z] Student 2504875 not alloted to any program
[2025-11-16T18:57:44.366Z] Alloted student 2504876 to program 42 using category rank 351
[2025-11-16T18:57:44.552Z] Student 2504877 not alloted to any program
[2025-11-16T18:57:44.912Z] Student 2504878 not alloted to any program
[2025-11-16T18:57:45.026Z] Student 2504879 not alloted to any program
[2025-11-16T18:57:45.347Z] Student 2504880 not alloted to any program
[2025-11-16T18:57:45.438Z] Student 2504881 not alloted to any program
[2025-11-16T18:57:45.519Z] Student 2504882 not alloted to any program
[2025-11-16T18:57:45.688Z] Alloted student 2504883 to program 14 using category rank 123
[2025-11-16T18:57:45.767Z] Alloted student 2504884 to program 45 using category rank 124
[2025-11-16T18:57:45.853Z] Alloted student 2504885 to program 9 using category rank 227
[2025-11-16T18:57:45.932Z] Student 2504886 not alloted to any program
[2025-11-16T18:57:46.013Z] Student 2504887 not alloted to any program
[2025-11-16T18:57:46.114Z] Alloted student 2504888 to program 4 using category rank 228
[2025-11-16T18:57:46.193Z] Student 2504889 not alloted to any program
[2025-11-16T18:57:46.368Z] Student 2504890 not alloted to any program
[2025-11-16T18:57:46.447Z] Student 2504891 not alloted to any program
[2025-11-16T18:57:47.065Z] Alloted student 2504892 to program 20 using category rank 863
[2025-11-16T18:57:47.145Z] Alloted student 2504893 to program 30 using category rank 864
[2025-11-16T18:57:47.226Z] Alloted student 2504894 to program 17 using category rank 352
[2025-11-16T18:57:47.305Z] Alloted student 2504895 to program 18 using category rank 229
[2025-11-16T18:57:47.384Z] Alloted student 2504896 to program 6 using category rank 11
[2025-11-16T18:57:47.542Z] Student 2504897 not alloted to any program
[2025-11-16T18:57:47.633Z] Student 2504898 not alloted to any program
[2025-11-16T18:57:47.713Z] Student 2504899 not alloted to any program
[2025-11-16T18:57:48.182Z] Alloted student 2504900 to program 42 using category rank 353
[2025-11-16T18:57:48.262Z] Alloted student 2504901 to program 35 using category rank 865
[2025-11-16T18:57:48.341Z] Student 2504902 not alloted to any program
[2025-11-16T18:57:48.421Z] Student 2504903 not alloted to any program
[2025-11-16T18:57:48.596Z] Student 2504904 not alloted to any program
[2025-11-16T18:57:48.688Z] Student 2504905 not alloted to any program
[2025-11-16T18:57:48.777Z] Alloted student 2504906 to program 24 using category rank 354
[2025-11-16T18:57:48.938Z] Alloted student 2504907 to program 14 using category rank 866
[2025-11-16T18:57:49.017Z] Student 2504908 not alloted to any program
[2025-11-16T18:57:49.099Z] Student 2504909 not alloted to any program
[2025-11-16T18:57:49.255Z] Alloted student 2504910 to program 29 using category rank 125
[2025-11-16T18:57:49.336Z] Student 2504911 not alloted to any program
[2025-11-16T18:57:49.417Z] Student 2504912 not alloted to any program
[2025-11-16T18:57:49.498Z] Student 2504913 not alloted to any program
[2025-11-16T18:57:49.588Z] Alloted student 2504914 to program 14 using category rank 867
[2025-11-16T18:57:49.669Z] Student 2504915 not alloted to any program
[2025-11-16T18:57:49.747Z] Alloted student 2504916 to program 20 using category rank 91
[2025-11-16T18:57:49.916Z] Alloted student 2504917 to program 42 using category rank 868
[2025-11-16T18:57:49.998Z] Alloted student 2504918 to program 28 using category rank 126
[2025-11-16T18:57:50.294Z] Student 2504919 not alloted to any program
[2025-11-16T18:57:50.449Z] Alloted student 2504920 to program 17 using category rank 869
[2025-11-16T18:57:50.528Z] Student 2504921 not alloted to any program
[2025-11-16T18:57:51.149Z] Student 2504922 not alloted to any program
[2025-11-16T18:57:51.310Z] Student 2504923 not alloted to any program
[2025-11-16T18:57:51.389Z] Alloted student 2504924 to program 21 using category rank 230
[2025-11-16T18:57:51.473Z] Student 2504925 not alloted to any program
[2025-11-16T18:57:51.555Z] Student 2504926 not alloted to any program
[2025-11-16T18:57:51.842Z] Alloted student 2504927 to program 24 using category rank 870
[2025-11-16T18:57:51.922Z] Student 2504928 not alloted to any program
[2025-11-16T18:57:52.024Z] Alloted student 2504929 to program 13 using category rank 29
[2025-11-16T18:57:52.102Z] Student 2504930 not alloted to any program
[2025-11-16T18:57:52.187Z] Student 2504931 not alloted to any program
[2025-11-16T18:57:52.266Z] Student 2504932 not alloted to any program
[2025-11-16T18:57:52.345Z] Student 2504933 not alloted to any program
[2025-11-16T18:57:52.743Z] Alloted student 2504934 to program 42 using category rank 355
[2025-11-16T18:57:52.838Z] Student 2504935 not alloted to any program
[2025-11-16T18:57:53.392Z] Student 2504936 not alloted to any program
[2025-11-16T18:57:53.550Z] Student 2504937 not alloted to any program
[2025-11-16T18:57:53.638Z] Student 2504938 not alloted to any program
[2025-11-16T18:57:53.971Z] Alloted student 2504939 to program 24 using category rank 92
[2025-11-16T18:57:54.051Z] Student 2504940 not alloted to any program
[2025-11-16T18:57:54.251Z] Alloted student 2504941 to program 18 using category rank 231
[2025-11-16T18:57:54.345Z] Alloted student 2504942 to program 40 using category rank 127
[2025-11-16T18:57:54.425Z] Student 2504943 not alloted to any program
[2025-11-16T18:57:54.995Z] Student 2504944 not alloted to any program
